table_index,Qual.,Player,Team,Class,POS,BA,OBP,SLG,OPS,GP,PA,AB,R,H,2B,3B,HR,RBI,HBP,BB,K,SB,CS,K%,BB%,K:BB,ISO,BABIP,wOBA,wRC,wRAA,wRC+,GB%,LD%,FB%,PU%,HR/FB%,W,L,ERA,APP,GS,CG,SHO,SV,IP,ER,K-BB%,WHIP,FIP,xFIP,SIERA,LOB%
2,,Kalyn McCarthy,North Florida,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jacklyn Zuege,Bellarmine,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ashlee Lovett,Ball State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Madison Davis,Bellarmine,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Akira Kopec,Binghamton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Emma Lawson,Binghamton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Meghan Schouten,Boston College,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Brooke Deppiesse,Boston University,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Katie Hutter,Bowling Green,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Hannah Hunt,Bowling Green,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ashley Chevalier,Bowling Green,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Cameron Zytkewicz Ray,Brown,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jasmine Hsiao,Brown,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Haley Speicher,Bucknell,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lily Lauck,Buffalo,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Mia Mitchell,Rutgers,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Abbey Nagel,Buffalo,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Hailey Conger,Butler,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kieli Ryan,Butler,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Cate Lehner,Butler,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Violet Salazar,Hampton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kiara Blanchard,Cal Poly,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Mylina Garza,Cal Poly,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Carys Murakami,Hawaii,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Raegan Jackson,Cal State Northridge,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Elon Butler,Oregon,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Tianna Bell,Arkansas,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Allyiah Swiney,Campbell,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Makayla McClain,Appalachian State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jamaria Charley,South Carolina State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Charlie Montgomery,Campbell,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Bailey Alatorre,Canisius,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Sofia Escoto,Canisius,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Colleen Bare,Ohio,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Maddie Lee,Charleston Southern,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Charlee Yourman,Charleston Southern,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,London Dirks,Charlotte,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Savanna Nguyen,Charlotte,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lexi Winters,South Carolina,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Arianna Rodi,South Carolina,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Anna Dovey,Chattanooga,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Zoe Wright,Chattanooga,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Peyton Mueller-Stenz,Northern Kentucky,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Emma Gilkerson,Youngstown State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ava Brooke Strickland,Kennesaw State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Delaney Keith,Coastal Carolina,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Libby Pippin,Coastal Carolina,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Annelisa Winebarger,Winthrop,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Halle Cannon,College of Charleston,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Savanna Messner,Columbia,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Eleni Katsivalis,Columbia,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Sarah Mikami,Columbia,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kaitlyn Kibling,Connecticut,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Savannah Ring,Connecticut,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Grace Jenkins,Arizona,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Haley Coupal,Connecticut,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Aniyah Haley,Coppin State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Brooklyn Tapusoa,Coppin State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ella Harrod,Cornell,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lauren Holt,Cornell,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lily West,Creighton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Erika Perez,Creighton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lauren Ben-Ezra,Dartmouth,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ashley Frantz,Dartmouth,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Molly Grace,Dayton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Trinity Fessler,Detroit Mercy,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kalea Calugay,Drexel,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Anna Sawyer,East Carolina,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Avary Makarewicz,Tennessee-Martin,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kendall Grover,Florida,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jaelin Haynes,Eastern Kentucky,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lilly Davis,Eastern Kentucky,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Payton Swart,Elon,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Mary Moss Wirt,Elon,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Taylor Howe,Evansville,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jess Willsey,Evansville,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Olivia Black,Florida Gulf Coast,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Tiffany Meek,Florida Gulf Coast,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Nikki Gibson,Florida Gulf Coast,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Quinn McGonigle,Fairfield,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Martina Gutierrez,Fairfield,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Cara Kochakian,Fairfield,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Anna Paravati,Fairfield,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Delaney Whieldon,Fairfield,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ayden Stone,Fairleigh Dickinson,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Neriah Lee,Florida A&M,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jesiana Mora,Florida Atlantic,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kylie Hammonds,Florida Atlantic,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Yani Guzman,Florida Atlantic,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Makayla Navarro,Austin Peay,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ella Whitney,Ball State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Isabella Perez,Florida International,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Avery Weisbrook,Long Beach State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Eva Koratsis,Fordham,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Neleh Nogay,Fordham,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kate McGuire,Fordham,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Nicki Sudall,Fordham,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Bailey Manos,"Miami, Ohio",GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Grace Hollopeter,Valparaiso,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Sylvia Burroughs,Furman,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ella Christopher,USC Upstate,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Alli Stidham,Gardner-Webb,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Annicka McLaughlin,Gardner-Webb,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Meredith Wayland,Mercer,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ashley Corpuz,George Washington,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Reese Torres,Louisiana Tech,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Claire Turner,Georgetown,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Gabby Park,Georgetown,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Dayanara Campos,Georgetown,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Emma Davis,Georgia Southern,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Baileigh Pitts,Chattanooga,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Maia Mumpfield,Georgia State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Cadashia Collins,Grambling,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Leinani Lutu,East Tennessee State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kaylin Fahy,SIU Edwardsville,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Aidyn Messmann,Green Bay,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Carmynn Bonner,Hampton,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Maycen Gibbs,Hawaii,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Alanna Morse,Hofstra,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ali Sniegocki,Holy Cross,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ayden Allen,North Florida,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kayla Zaid,Prairie View,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Maddy Bailey,Houston Christian,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Maryn Jordan,Howard,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kennedy Cowan,IUPUI,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ava Brown,Idaho State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kennedy Dudley,Idaho State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Paige Simpson,Marshall,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Olivia Robison,Idaho State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Alyssa Yee,Idaho State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Alaina Miller,Illinois,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Sydney Malott,Iowa State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Hannah Meeks,Illinois State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Dominique Guerra,Incarnate Word,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Victoria Altamirano,Incarnate Word,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Morgan Goodrich,Indiana State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Hannah Welch,Indiana State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Alivia Lichtner,Iona,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Hannah Werth,Iona,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Brooke Acker,Iona,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Ashley Phillips,Jacksonville State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Makalyn Kyser,Jacksonville State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Bella Henzler,James Madison,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,KK Mathis,Duke,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Brynn Libler,Kent State,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Bri Despines,Louisville,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Olivia Catalina,Lafayette,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Megan Coyle,Boston University,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Kylee Sweet,Lafayette,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Sydney Parlett,Lehigh,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Abbey Tabaka,Lehigh,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Lily Owens,BYU,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Dallis Darnell,Lindenwood,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Tori Hatton,Lindenwood,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Jolie McMinn,Lindenwood,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
2,,Makayla Medellin,California Baptist,GR,,,,,,,,,,,,,,,,,,,,12.3,1.2,1.23,.123,.123,.123,12,12,12,,,,,,,,,,,,,,,,,,,,,
